ID;Codigo;Link;Nombre;Descripcion/Obervaciones;Tipo;ProcedenciaOC;EsTratoDirecto;EsCompraAgil;CodigoTipo;CodigoAbreviadoTipoOC;DescripcionTipoOC;codigoEstado;Estado;codigoEstadoProveedor;EstadoProveedor;FechaCreacion;FechaEnvio;FechaSolicitudCancelacion;fechaUltimaModificacion;FechaAceptacion;FechaCancelacion;tieneItems;PromedioCalificacion;CantidadEvaluacion;MontoTotalOC;TipoMonedaOC;MontoTotalOC_PesosChilenos;Impuestos;TipoImpuesto;Descuentos;Cargos;TotalNetoOC;CodigoUnidadCompra;RutUnidadCompra;UnidadCompra;CodigoOrganismoPublico;OrganismoPublico;sector;ActividadComprador;CiudadUnidadCompra;RegionUnidadCompra;PaisUnidadCompra;CodigoSucursal;RutSucursal;Sucursal;CodigoProveedor;NombreProveedor;ActividadProveedor;ComunaProveedor;RegionProveedor;PaisProveedor;Financiamiento;PorcentajeIva;Pais;TipoDespacho;FormaPago;CodigoLicitacion;Codigo_ConvenioMarco;IDItem;codigoCategoria;Categoria;codigoProductoONU;NombreroductoGenerico;RubroN1;RubroN2;RubroN3;EspecificacionComprador;EspecificacionProveedor;cantidad;UnidadMedida;monedaItem;precioNeto;totalCargos;totalDescuentos;totalImpuestos;totalLineaNeto;Forma de Pago
54742114;2777-236-SE26;http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=2777-236-SE26;ORDEN DE COMPRA DESDE 2777-20-LR25;"Contrato de Suministro para Farmacia popular de Rengo  año 2025-2026 DESDE 2777-20-LR25

ESTA OC, ES SOLO PARA APROBAR EL CONTRATO, NO SE DEBEN DESPACHAR ESTOS MEDICAMENTOS.";SE;Proveniente de licitación pública;No;No;8;SE;Sin emisión automática;6;Aceptada;4;Aceptada;2026-05-04;2026-06-16;2026-05-05;2026-05-05;2026-06-18;;1;3,27027027027027;37;10802787,87;CLP;10802787,87;1724814,87;IVA;0;0;9077973;3766;69.081.200-2;ADQUISICION MUNI-SALUD;100555;I MUNICIPALIDAD DE RENGO;Municipalidades;GOBIERNO CENTRAL Y ADMINISTRACION PUBLICA;Rengo;Región del Libertador General Bernardo O´Higgins;CL;275627;76.956.140-4;ETHON PHARMACEUTICALS SPA.;269948;ETHON PHARMACEUTICALS  COMERCIALIZADORA  IMP EXP Y DIST SPA;VENTA AL POR MAYOR DE ARTICULOS DE PERFUMERIA, COS;Rancagua;Región del Libertador General Bernardo O´Higgins;Chile;21522040040010060101;19;CL;12;2;2777-20-LR25;;148526346;42171900.0;Equipamiento y suministros médicos / Artículos médicos para urgencias y atención en terreno / Contenedores de almacenaje para servicios médicos de urgencia;42171903;Cajas de medicamentos de servicios médicos de urgencia;Equipamiento y suministros médicos;Artículos médicos para urgencias y atención en terreno;Contenedores de almacenaje para servicios médicos de urgencia;MELATONINA 3 MG EN ENVASE COMERCIAL DE 30 CÁPSULAS O COMPRIMIDOS ;MLTN0003CAPS. MELATONINA 3MG X 30 CAP.. MDC HEALTH SPA.. MELATONINA. REG ISP F-25890. VCTO 03-2027. LOTE . LOTE CML015025 -- 7804673040447, Entrega en 1 día. Validez de la oferta 90 días. Sin costo por flete. Sin monto mínimo de despacho.;50;Unidad;CLP;1137;0;0;0.0;56850;30 dias contra la recepcion conforme de la factura
54793689;3436-350-SE26;http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=3436-350-SE26;Adquisición medicamentos alumnos CC 1100065012;"Medicamentos para alumnos modalidad recetas
CC 1100065012 / SIC  346273 / OC 339584";SE;Proveniente de licitación pública;No;No;8;SE;Sin emisión automática;12;Recepcion Conforme;7;Recepcion Conforme;2026-05-12;2026-06-03;2026-06-03;2026-06-08;2026-06-08;;1;4,9;2;588482,37;CLP;588482,37;93959,37;IVA;0;0;494523;4357;61.101.027-3;Escuela de Suboficiales  - ESCSOF;111870;DIVISION LOGISTICA DEL EJERCITO;FFAA;;Maipú;Región Metropolitana de Santiago;CL;131777;99.569.670-3;Farmaceutica Acua Naser SA;128917;Farmaceutica Acua Naser SA;VENTA AL POR MAYOR DE HUEVOS, LECHE, ABARROTES, Y ;Alhué;Región Metropolitana de Santiago;Chile;712550;19;CL;7;2;3436-25-LE26;;148695994;12162200.0;Productos químicos industriales / Aditivos / Anti-oxidantes;12162201;Ácido ascórbico;Productos químicos industriales;Aditivos;Anti-oxidantes;MELATONINA 3 MG CAJA DE 30 CAPSULAS;;2;Caja;CLP;3229;0;0;0.0;6458;30 dias contra la recepcion conforme de la factura
54896538;1063535-6463-SE26;http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=1063535-6463-SE26;FARMACOS JUNIO;FARMACOS ORALES 7 DESDE 1063535-5-LP25;SE;Proveniente de licitación pública;No;No;8;SE;Sin emisión automática;12;Recepcion Conforme;7;Recepcion Conforme;2026-06-01;2026-06-01;2026-06-01;2026-06-01;2026-06-01;;1;0;0;542640;CLP;542640;86640;IVA;0;0;456000;1063535;61.602.260-1;Fármacos;7393;HOSPITAL BASE OSORNO;Salud;Salud Pública;* ;Región de los Lagos ;CL;677833;76.070.033-9;ARAMA NATURAL PRODUCTS DISTRIBUIDORA LIMITADA;1279538;ARAMA NATURAL PRODUCTS DISTRIBUIDORA LIMITADA;VENTA AL POR MAYOR DE OTROS PRODUCTOS N.C.P.| SERV;Pudahuel;Región Metropolitana de Santiago;Chile;;19;CL;7;2;1063535-5-LP25;;149047378;12162200.0;Productos químicos industriales / Aditivos / Anti-oxidantes;12162207;Melatonina;Productos químicos industriales;Aditivos;Anti-oxidantes;"214-9580| MELATONINA 3 MG CM

Estimado proveedor: Favor ACEPTAR y ADJUNTAR orden de compra a guía despacho
Facturación: Enviar archivo XML a casilla electrónica de intercambio: [email] en un plazo no superior a 48 horas
contadas desde su emisión.";PTIMP-024 CIRCALIFE 3MG X 30 CAP BAROQUE MELATONINA REG.F-2354422 , UNIDAD X 30, PLAZO DE ENTREGA 2 DIAS HABILES. VENCIMIENTO 30-08-2026;12000;Unidad no definida;CLP;38;0;0;0.0;456000;30 dias contra la recepcion conforme de la factura
54903476;3871-121-SE26;http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=3871-121-SE26;MEDICAMENTOS SEGUNDO TRIMESTRE AÑO 2026 30;"MEDICAMENTOS SEGUNDO TRIMESTRE AÑO 2026 30
SOLICITUD DE MEDICAMENTOS N° 30
LICITACION N° 3871-16-LE26
PRESUPUESTO";SE;Proveniente de licitación pública;No;No;8;SE;Sin emisión automática;6;Aceptada;4;Aceptada;2026-06-01;2026-06-02;2026-06-02;2026-06-02;2026-06-03;;1;0;0;462315;CLP;462315;73815;IVA;0;0;388500;4791;72.632.100-0;Salud;117587;I MUNICIPALIDAD DE PEMUCO;Municipalidades;;Pemuco;Región del Ñuble;CL;677833;76.070.033-9;ARAMA NATURAL PRODUCTS DISTRIBUIDORA LIMITADA;1279538;ARAMA NATURAL PRODUCTS DISTRIBUIDORA LIMITADA;VENTA AL POR MAYOR DE OTROS PRODUCTOS N.C.P.| SERV;Pudahuel;Región Metropolitana de Santiago;Chile;2204004;19;CL;7;2;3871-16-LE26;;149069929;42171900.0;Equipamiento y suministros médicos / Artículos médicos para urgencias y atención en terreno / Contenedores de almacenaje para servicios médicos de urgencia;42171903;Cajas de medicamentos de servicios médicos de urgencia;Equipamiento y suministros médicos;Artículos médicos para urgencias y atención en terreno;Contenedores de almacenaje para servicios médicos de urgencia;"MELATONINA CM 3 MG
";PTIMP-019 MELATONINA 3MG X 30 CAP. (BA) REG. F-23523/22, UNIDAD X 30, VENCE 30-01-2028, PLAZO DE ENTREGA EN 4 DIAS HABILES, MARCA ARAMA NATURAL PRODUCTS, SIN COSTOS DE ENVÍO,;15000;Unidad;CLP;25,9;0;0;0.0;388500;30 dias contra la recepcion conforme de la factura
54910448;3651-202-SE26;http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=3651-202-SE26;MEDICAMENTOS E INSUMOS CPU CESFAM QUILLECO  3651-18-L126;ADQ.MEDICAMENTOS E INSUMOS  CPU CESFAM QUILLECO DESDE 3651-18-L126, ENVIAR AL DEPARTAMENTO DE SALUD QUILLECO UBICADO EN CALLE ALMENDRAS Nº375, ADEMAS ADJUNTAR FACTURA AL CORREO [email];SE;Proveniente de licitación pública;No;No;8;SE;Sin emisión automática;6;Aceptada;4;Aceptada;2026-06-02;2026-06-02;2026-06-02;2026-06-02;2026-06-11;;1;3,69354838709677;62;949465,3;CLP;949465,3;151595,3;IVA;0;0;797870;4571;69.170.402-5;Departamento Salud  Quilleco;115979;I MUNICIPALIDAD DE QUILLECO;Municipalidades;;Quilleco;Región del Biobío ;CL;261744;76.830.090-9;Caribean Pharma SpA;256360;FARMACEUTICA CARIBEAN LTDA;VENTA AL POR MAYOR DE ARTICULOS DE PERFUMERIA, COS;Renca;Región Metropolitana de Santiago;Chile;215.22.04.004 PRODUCTOS FARMACEUTICOS;19;CL;7;2;3651-18-L126;;149093050;12162200.0;Productos químicos industriales / Aditivos / Anti-oxidantes;12162207;Melatonina;Productos químicos industriales;Aditivos;Anti-oxidantes;Melatonina 3 mg comprimido;BES0142 MELATONINA 3 MG X 30 COMP., MELATONINA, F-27110/22, BPH S.A., venc: 30-10-2028, Plazo de entrega de 2-3 DIAS;720;Comprimido;CLP;32;0;0;0.0;23040;30 dias contra la recepcion conforme de la factura
54911071;4090-211-SE26;http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=4090-211-SE26;ACEITE DE PESCADO FARMACIA POPULAR;"EL DEPARTAMENTO DE SALUD REQUIERE ADQUIRIR MEDICAMENTOS VARIOS PARA FARMACIA POPULAR.

*DESPACHAR EN HORARIOS DE 08.00 A 16.45 HRS LUNES A JUEVES Y DE 8.00 A 15.45 VIERNES.
*PRODUCTOS/INSUMOS DEBEN SER ENVIADOS CON GUÍA DE DESPACHO.
*FACTURA DEBE EMITIRSE POSTERIOR A LA RECEPCIÓN.
*FACTURA DEBE SER A CRÉDITO Y PAGO ES A 30 DÍAS DESDE SU EMISIÓN.

MEDICAMENTOS FARMACIA POPULAR 2026 DESDE 4090-9-LE26";SE;Proveniente de licitación pública;No;No;8;SE;Sin emisión automática;6;Aceptada;4;Aceptada;2026-06-02;2026-06-03;2026-06-03;2026-06-03;2026-06-04;;1;0;0;1243504,78;CLP;1243504,78;198542,78;IVA;0;0;1044962;5010;69.220.500-6;Departamento de Salud  ;120791;I MUNICIPALIDAD DE MAULLIN;Municipalidades;OTROS TIPOS DE HOSPEDAJE TEMPORAL (CAMPING, ALBERGUES, POSADAS)| TRANSPORTE MARITIMO Y DE CABOTAJE DE PASAJEROS| GOBIERNO CENTRAL Y ADMINISTRACION PUBLICA;Maullín;Región de los Lagos ;CL;1185307;77.337.544-5;SCM;1773777;SCM PHARMA SPA;VENTA AL POR MAYOR DE PRODUCTOS FARMACEUTICOS Y ME;Providencia;Región Metropolitana de Santiago;Chile;2152204004004;19;CL;7;2;4090-9-LE26;;149095392;12162200.0;Productos químicos industriales / Aditivos / Anti-oxidantes;12162207;Melatonina;Productos químicos industriales;Aditivos;Anti-oxidantes;Melatonina 3 mg comprimido o cápsula caja x 30 unidades ;Melatonina 3 Mg X 30 Cap, Lab. Mdc, Vence 31-08-2027.;40;Caja;CLP;840;0;0;0.0;33600;30 dias contra la recepcion conforme de la factura
54911115;4090-220-SE26;http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=4090-220-SE26;COLAGENO HIDROLIZADO FARMACIA POPULAR ;"EL DEPARTAMENTO DE SALUD REQUIERE ADQUIRIR MEDICAMENTOS PARA FARMACIA POPULAR.

*DESPACHAR EN HORARIOS DE 08.00 A 16.45 HRS LUNES A JUEVES Y DE 8.00 A 15.45 VIERNES.
*PRODUCTOS/INSUMOS DEBEN SER ENVIADOS CON GUÍA DE DESPACHO.
*FACTURA DEBE EMITIRSE POSTERIOR A LA RECEPCIÓN.
*FACTURA DEBE SER A CRÉDITO Y PAGO ES A 30 DÍAS DESDE SU EMISIÓN.

MEDICAMENTOS FARMACIA POPULAR 2026 DESDE 4090-9-LE26";SE;Proveniente de licitación pública;No;No;8;SE;Sin emisión automática;6;Aceptada;4;Aceptada;2026-06-02;2026-06-03;2026-06-03;2026-06-03;2026-06-04;;1;0;0;241888,92;CLP;241888,92;38620,92;IVA;0;0;203268;5010;69.220.500-6;Departamento de Salud  ;120791;I MUNICIPALIDAD DE MAULLIN;Municipalidades;OTROS TIPOS DE HOSPEDAJE TEMPORAL (CAMPING, ALBERGUES, POSADAS)| TRANSPORTE MARITIMO Y DE CABOTAJE DE PASAJEROS| GOBIERNO CENTRAL Y ADMINISTRACION PUBLICA;Maullín;Región de los Lagos ;CL;677833;76.070.033-9;ARAMA NATURAL PRODUCTS DISTRIBUIDORA LIMITADA;1279538;ARAMA NATURAL PRODUCTS DISTRIBUIDORA LIMITADA;VENTA AL POR MAYOR DE OTROS PRODUCTOS N.C.P.| SERV;Pudahuel;Región Metropolitana de Santiago;Chile;2152204004004;19;CL;7;2;4090-9-LE26;;149095536;12162200.0;Productos químicos industriales / Aditivos / Anti-oxidantes;12162207;Melatonina;Productos químicos industriales;Aditivos;Anti-oxidantes;Melatonina 3 mg/ml solución oral (similar Circalife) frasco 30 ml;PTIMP-023 CIRCALIFE GOTAS 3MG X 30 ML (MELATONINA) REG. F-25907/21, VENCIMIENTO 30-04-2028, DESPACHO EN 2 DIAS HABILES, SIN COSTOS DE ENVIO.;10;Frasco;CLP;3500;0;0;0.0;35000;30 dias contra la recepcion conforme de la factura
54915105;769-363-SE26;http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=769-363-SE26;769-78-LR25 MEDICAMENTOS COSAM - SC 296 - 2.4;"CONVENIO DE SUMINISTRO MEDICAMENTOS E INSUMOS PARA CENTROS COMUNITARIOS DE SALUD MENTAL-COSAM, PP 67-25

Despachar a Simón Bolívar 523, Antofagasta
Horario de lunes a viernes de 08:00 a 16:00.

Plazo de Entrega: 10 días hábiles desde 24 horas de enviada la OC.
Despachar con Guías de Despacho.
Serán RECLAMADAS las facturas que acompañen despachos parciales sin Recepción Conforme del área Técnica.

SOL: 296
DEPTO. APOYO DIAGNÓSTICO Y TERAPÉUTICO - 2.4";SE;Proveniente de licitación pública;No;No;8;SE;Sin emisión automática;12;Recepcion Conforme;7;Recepcion Conforme;2026-06-03;2026-06-03;2026-06-03;2026-06-03;2026-06-03;;1;3,27027027027027;37;1819629;CLP;1819629;290529;IVA;0;0;1529100;1765;61.606.200-k;SERVICIO DE SALUD ANTOFAGASTA DIRECCION;7185;SERVICIO DE SALUD ANTOFAGASTA DIRECCION;Salud;;Antofagasta;Región de Antofagasta ;CL;275627;76.956.140-4;ETHON PHARMACEUTICALS SPA.;269948;ETHON PHARMACEUTICALS  COMERCIALIZADORA  IMP EXP Y DIST SPA;VENTA AL POR MAYOR DE ARTICULOS DE PERFUMERIA, COS;Rancagua;Región del Libertador General Bernardo O´Higgins;Chile;;19;CL;7;2;769-78-LR25;;149109473;12162200.0;Productos químicos industriales / Aditivos / Anti-oxidantes;12162207;Melatonina;Productos químicos industriales;Aditivos;Anti-oxidantes;Melatonina 3 MG CM LP;Melatonina 3 MG CM LP;20000;Unidad no definida;CLP;37,9;0;0;0.0;758000;30 dias contra la recepcion conforme de la factura
54920545;3944-97-AG26;http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=3944-97-AG26;Orden de Compra generada por invitación a compra ágil: 3944-73-COT26;Orden de Compra codigo: 3944-97-AG26 dirigida a COMERCIAL ETHOS S A;AG;;;Si;13;AG;Compra Ágil;6;Aceptada;4;Aceptada;2026-06-03;2026-06-04;2026-06-03;2026-06-04;2026-06-08;;1;0;0;1861481,3;CLP;1861481,3;297211,3;IVA;0;0;1564270;4864;69.091.500-6;Departamento de Salud;118619;I MUNICIPALIDAD DE PERALILLO;Municipalidades;GOBIERNO CENTRAL Y ADMINISTRACION PUBLICA;Peralillo;Región del Libertador General Bernardo O´Higgins;Extranjero;80856;78.583.750-9;ETHOS CHILE;78647;ethos;VENTA AL POR MENOR DE ARTICULOS ORTOPEDICOS| VENTAS AL POR MENOR DE OTROS PRODUCTOS EN ALMACENES ESPECIALIZADOS N.C| ACTIVIDADES DE ASESORAMIENTO EMPRESARIAL Y EN MATERIA DE GESTION| SERVICIOS DE INGENIERIA PRESTADOS POR EMPRESAS N.C.P.| OTROS SERVICIOS D;Conchalí;Región Metropolitana de Santiago;;Cuidados Paliativos Universales, Resoluc;19;Extranjero;7;2;;;149128069;12162200.0;Productos químicos industriales / Aditivos / Anti-oxidantes;12162207;Melatonina;Productos químicos industriales;Aditivos;Anti-oxidantes;"MELATONINA 3 MG CAPSULA O COMPRIMIDO ENVASADO EN BLISTER. ENVASERESISTENTE CON SELLO QUE ASEGURE LA INVIOLABILIDAD DEL CONTENIDO. VENCIMIENTO NO INFERIOR A 24 MESES.		
";;2700;Comprimido;CLP;45;0;0;;121500;30 dias contra la recepcion conforme de la factura
54920989;2360-347-SE26;http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=2360-347-SE26;ADQUISICION DE FARMACOS SALA ADRI;ADQUISICION DE FARMACOS SALA ADRI DESDE 2360-34-LE26;SE;Proveniente de licitación pública;No;No;8;SE;Sin emisión automática;5;En proceso;2;En proceso;2026-06-03;2026-06-04;2026-06-04;2026-06-04;;;1;3,69354838709677;62;1902096;CLP;1902096;303696;IVA;0;0;1598400;3352;69.150.800-5;DISAM;86586;I MUNICIPALIDAD DE TALCAHUANO;Municipalidades;GOBIERNO CENTRAL;Talcahuano;Región del Biobío ;CL;261744;76.830.090-9;Caribean Pharma SpA;256360;FARMACEUTICA CARIBEAN LTDA;VENTA AL POR MAYOR DE ARTICULOS DE PERFUMERIA, COS;Renca;Región Metropolitana de Santiago;Chile;372;19;CL;7;2;2360-34-LE26;;149129426;12162200.0;Productos químicos industriales / Aditivos / Anti-oxidantes;12162207;Melatonina;Productos químicos industriales;Aditivos;Anti-oxidantes;MELATONINA 3 MG COMPRIMIDOS;BES0142 MELATONINA 3 MG X 30 COMP., MELATONINA, F-27110/22, BPH S.A., VCTO 31-08-2028, venc: 31-08-2028, PLAZO DE ENTREGA: 3 DIAS;14400;Comprimido;CLP;34;0;0;0.0;489600;30 dias contra la recepcion conforme de la factura
54920989;2360-347-SE26;http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=2360-347-SE26;ADQUISICION DE FARMACOS SALA ADRI;ADQUISICION DE FARMACOS SALA ADRI DESDE 2360-34-LE26;SE;Proveniente de licitación pública;No;No;8;SE;Sin emisión automática;5;En proceso;2;En proceso;2026-06-03;2026-06-04;2026-06-04;2026-06-04;;;1;3,69354838709677;62;1902096;CLP;1902096;303696;IVA;0;0;1598400;3352;69.150.800-5;DISAM;86586;I MUNICIPALIDAD DE TALCAHUANO;Municipalidades;GOBIERNO CENTRAL;Talcahuano;Región del Biobío ;CL;261744;76.830.090-9;Caribean Pharma SpA;256360;FARMACEUTICA CARIBEAN LTDA;VENTA AL POR MAYOR DE ARTICULOS DE PERFUMERIA, COS;Renca;Región Metropolitana de Santiago;Chile;372;19;CL;7;2;2360-34-LE26;;149129427;12162200.0;Productos químicos industriales / Aditivos / Anti-oxidantes;12162207;Melatonina;Productos químicos industriales;Aditivos;Anti-oxidantes;MELATONINA GOTAS FRASCO;ARA0001 CIRCALIFE 3MG/ML SOL. ORAL X 30 ML FCO. GOT., MELATONINA 3 mg/mL, F-25907/21, ARAMA, VENCE: 30-04-2027, venc: 30-04-2027, PLAZO DE ENTREGA: 3 DIAS;240;Frasco;CLP;4620;0;0;0.0;1108800;30 dias contra la recepcion conforme de la factura
